npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\shail\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.0
npm info using node@v20.11.1
npm verbose title npm exec react-scripts build
npm verbose argv "exec" "--loglevel" "verbose" "--" "react-scripts" "build"
npm http fetch GET 200 https://registry.npmjs.org/sockjs-client 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/type-fest 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-hot-middleware 167ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-plugin-serve 161ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@ampproject%2fremapping 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 265ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fgenerator 280ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-compilation-targets 230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelper-module-transforms 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 286ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftemplate 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 334ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftraverse 265ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/debug 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/convert-source-map 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/semver 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/gensync 197ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json5 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-html 216ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/core-js-pure 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils 251ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-entities 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/error-stack-parser 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2festree 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 377ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fast 297ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-edit 304ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs%2fwasm-parser 294ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/browserslist 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/acorn 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/chrome-trace-event 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer 168ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-scope 170ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/events 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/glob-to-regexp 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors 226ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/loader-runner 254ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/mime-types 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/schema-utils 41ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/neo-async 229ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 51ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/tapable 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/webpack-sources 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/watchpack 247ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-constant-elements 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 249ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-react 282ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fcore 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/loader-utils 26ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-svgo 253ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@svgr%2fplugin-jsx 276ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/chalk 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 16ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/slash 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftypes 232ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-preset-jest 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/make-dir 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/find-cache-dir 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-class-properties 211ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-decorators 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-nullish-coalescing-operator 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-numeric-separator 175ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-optional-chaining 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-methods 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 172ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-react-display-name 270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-react 46ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-runtime 264ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-typescript 279ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 343ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/hoopy 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tryer 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/bluebird 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsonpath 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/check-types 228ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/caniuse-lite 300ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/node-releases 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 478ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db 274ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss 45ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/icss-utils 286ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 316ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 227ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map 33ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/cssnano 224ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-worker 243ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/serialize-javascript 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/debug 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ajv 262ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/levn 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/espree 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ignore 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/esquery 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/esutils 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/find-up 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/globals 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-glob 270ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/js-yaml 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/doctrine 281ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/graphemer 205ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/minimatch 201ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 223ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/optionator 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/text-table 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/glob-parent 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-scope 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/imurmurhash 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-path-inside 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.merge 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/natural-compare 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 217ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 157ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 334ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp 174ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@ungap%2fstructured-clone 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint-community%2fregexpp 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 225ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fmodule-importer 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify 168ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 222ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jest 327ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2feslint-parser 294ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-flowtype 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/confusing-browser-globals 183ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@rushstack%2feslint-patch 386ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-testing-library 284ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 548ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 1048ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-worker 37ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/micromatch 492ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/normalize-path 238ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2feslint 275ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 1230ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/universalify 485ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jsonfile 519ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-minifier-terser 203ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/html-minifier-terser 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/lodash 220ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/tapable 42ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/harmony-reflect 215ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-cli 261ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pretty-error 409ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/import-local 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-util 206ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-validate 209ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/resolve.exports 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-haste-map 259ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-pnp-resolver 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/jest-regex-util 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/slash 84ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/jest-watcher 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 60ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/string-length 273ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/picocolors 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/nanoid 260ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/source-map-js 193ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cosmiconfig 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/klona 239ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sanitize.css 240ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fnormalize.css 239ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-browser-comments 233ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cssdb 248ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-clamp 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/autoprefixer 225ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-place 180ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-has-pseudo 234ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-initial 202ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-logical 187ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-nesting 182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-blank-pseudo 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-page-break 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-custom-media 155ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-env-function 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-focus-within 150ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-font-variant 185ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-lab-function 192ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-media-minmax 190ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-not 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-focus-visible 179ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-gap-properties 196ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha 182ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/css-prefers-color-scheme 163ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-custom-selectors 162ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-dir-pseudo-class 165ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-ic-unit 237ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-custom-properties 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-image-set-function 167ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-opacity-percentage 169ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand 173ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-color-rebeccapurple 166ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-nested-calc 177ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-unset-value 194ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link 151ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap 151ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-hwb-function 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-cascade-layers 195ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-color-function 181ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-oklab-function 198ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-is-pseudo-class 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation 160ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients 168ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive 172ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-font-format-keywords 186ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-stepped-value-functions 177ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-trigonometric-functions 184ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-normalize-display-values 191ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-text-decoration-shorthand 218ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@csstools%2fpostcss-progressive-custom-properties 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/kleur 204ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/sisteransi 178ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/raf 161ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/core-js 188ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/promise 200ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/whatwg-fetch 221ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/object-assign 231ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/chalk 14ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/open 210ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/regenerator-runtime 283ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/immer 214ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/pkg-up 239ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/globby 250ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/address 307ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-root 235ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 24ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/filesize 267ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/gzip-size 274ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/shell-quote 358ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/global-modules 348ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcode-frame 116ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/detect-port-alt 309ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/recursive-readdir 207ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/react-error-overlay 199ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/fork-ts-checker-webpack-plugin 219ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-core-module 173ms (cache updated)
